,PROJECT_CODE,CAUCASIAN,AFRICAN_AMERICAN,HISPANIC,ASIAN,NATIVE_AMERICAN
0,AEP 1407E UT1,1.3333333333333333,0.0,1.3333333333333333,2.6666666666666665,0.0
1,CME0902 DC1 CM,34.72799076212472,1.696593533487298,5.947344110854503,0.27886836027713624,0.0
2,DMH1301 DC1 C,104.36011904761905,9.262896825396826,5.341269841269841,0.0,0.0
3,DPH1350E EC1,19.554597701149426,0.031609195402298854,11.936781609195402,0.27586206896551724,0.0
4,HCC0801 DC2,77.78837099811676,3.603107344632768,9.662900188323917,0.2919020715630885,0.3116760828625235
5,IFM1506 C,5.518518518518518,0.0,0.9259259259259259,1.1481481481481481,0.0
6,IFM1507,67.75694444444444,0.1111111111111111,7.902777777777778,9.652777777777779,0.0
7,SDE1301E EC1,26.296130952380953,0.3392857142857143,5.279761904761905,1.6547619047619047,0.0
8,SDF1401E EC1,41.960447761194025,1.037313432835821,1.3059701492537314,0.0,0.0
9,SDN1501E EC1 C,27.331415094339622,0.0,0.0,0.0,0.0
10,TRC0105 DC1,139.39604862119015,4.007075471698113,22.36148403483309,2.2371190130624092,0.3430696661828737
11,TRC1214 HC1 C,28.45906432748538,0.27046783625730997,3.461988304093567,0.023391812865497075,0.0
12,AEP1402E UT1 C,29.333333333333332,0.0,0.0,0.0,14.666666666666666
13,AEP1501E UT1 C,8.275,0.0,0.0,0.0,0.0
14,DCP1712 OM2 C,11.75,0.0,1.5,0.0,0.0
15,NEC1701 FC1,136.33333333333334,1.7777777777777777,10.666666666666666,0.0,0.0
16,POL1702 FC1 C,9.401785714285714,0.0,0.0,0.0,0.0
17,AEP1312E UT1,4.5,0.0,0.0,0.0,0.0
18,DYS1404E ES1,19.322916666666668,2.4631410256410255,15.326923076923077,0.011217948717948718,0.0
19,NEC1601 HC1 C,54.469202898550726,0.0,13.646739130434783,0.0,0.0
20,QCC1601 HC1 C,42.64077380952381,9.095238095238095,13.053571428571429,0.5029761904761905,0.005952380952380952
21,SDW1501 DC1 C,64.52759475218659,1.8537463556851312,11.962099125364432,0.8010204081632653,0.12099125364431487
22,DOC1507 DC1 C,43.18075136612021,0.42896174863387976,4.273907103825136,0.015027322404371584,0.0
23,DMH0902 EC1,26.425,0.0,0.0,0.0,0.0
24,AEP1802E UT1 C,3.4423076923076925,0.0,8.8125,0.0,0.0
25,DCR1110 DC1 CM,64.35514598540145,1.628442822384428,4.171861313868613,1.338199513381995,0.012165450121654502
26,DCP1908 OM1 C,10.05,0.0,0.0,0.0,0.0
27,EPS1401E EC1 C,44.78525641025641,0.4337606837606838,2.8824786324786325,0.0,0.0
28,TRC1407 FC1 C,44.42619047619048,0.13333333333333333,13.182738095238095,0.21904761904761905,0.0
29,CHE1604 DC1 CM,125.74839285714286,7.1484375,15.254464285714286,1.1941964285714286,0.5546875
30,DCP1907 OM1 C,19.944444444444443,0.5277777777777778,4.157407407407407,0.3148148148148148,0.0
31,DCP1907 OM3 C,18.375,0.0,2.375,0.07142857142857142,0.0
32,TRC1203 FC1 C,33.83870967741935,0.06451612903225806,10.414919354838709,1.086290322580645,0.0
33,TRC1702 HC1 C,94.1325,3.84,1.39,0.0,0.0
34,DCP1907 OM2 C,9.266666666666667,0.0,2.855555555555556,0.0,0.0
35,DPH1306 EC1 C,68.59492481203007,2.7030075187969924,3.5357142857142856,0.7218045112781954,0.0
36,AEP1801E UT1 C,13.666666666666666,0.0,0.0,0.0,0.0
37,DMH1601 FC2 C,28.928571428571427,0.0,0.5714285714285714,0.0,0.0
38,HCC1901 DB1 C,53.376344086021504,5.137096774193548,4.68010752688172,0.08602150537634409,0.0
39,BSD1801 DC1 C,52.36940298507463,4.690298507462686,6.503731343283582,0.0,0.0
40,VET1801 HC1 C,64.92647058823529,0.0,22.404411764705884,0.0,0.0
41,BRC1901 DB1 C,216.275,16.81153846153846,11.915384615384616,0.46153846153846156,0.12307692307692308
42,BSC1901 DB1 C,140.21923076923076,1.7307692307692308,5.703846153846154,0.0,0.18076923076923077
43,DCP1919 HC1 C,17.46153846153846,0.0,2.576923076923077,2.6923076923076925,0.0
44,MWC1901 DB1 C,32.11363636363637,0.0,7.818181818181818,0.65,0.0
45,NSC1901 DB1 C,58.16904761904762,2.092857142857143,14.040476190476191,1.7380952380952381,0.0
46,QCC1701 HC1 C,33.36265625,0.3216145833333333,3.7262500000000003,0.020833333333333332,0.0
47,STC1902 DB1 C,54.88028169014085,0.9612676056338029,14.246478873239436,0.3591549295774648,0.0
48,WSC1902 DB1 C,150.47058823529412,0.0784313725490196,22.99019607843137,1.1029411764705883,0.0
49,BSB1403 HC1 C,33.111486486486484,10.945945945945946,0.6655405405405406,4.945945945945946,0.0
50,MMA1901 DB1 C,68.46621621621621,9.89527027027027,3.77027027027027,0.0,0.5945945945945946
51,IFM2006 C,196.64285714285714,0.0,3.607142857142857,0.42857142857142855,0.0
52,MCA1501E EC1,85.475,6.780952380952381,4.578571428571428,0.0,0.0
53,DCP1842E EC1 C,75.83333333333333,11.04861111111111,0.0,0.0,0.0
54,DPH1901 FC1 C,37.395270270270274,0.5945945945945946,1.3918918918918919,0.0,0.0
55,DYS1901 HC1 C,12.039473684210526,20.026315789473685,1.0526315789473684,2.1052631578947367,0.0
56,IFM2004 C,23.28125,0.0,0.0,0.2708333333333333,0.0
57,POL1303 DC1 CM,22.49264705882353,0.0,3.0,0.0,0.0
58,DCP1909 OM1 C,16.443181818181817,0.0,2.272727272727273,1.0909090909090908,0.0
59,AEP1901E UT1 C,49.4375,0.0,0.0,0.0,0.0
60,BSB2002 HC1 CM,34.857142857142854,6.803571428571429,8.928571428571429,0.0,0.0
61,DCP2011 HC1 C,37.1875,0.0,11.125,0.0,0.0
62,BSB1901 EM1 C,10.0,18.11111111111111,0.0,0.0,0.0
63,DPH1641 DC2 CM,57.71111111111111,0.25555555555555554,13.555555555555555,10.088888888888889,0.0
64,DYS1902 EC1,66.64673913043478,0.0,10.097826086956522,0.0,0.0
65,TRC1401E EC1 C,26.65625,1.25,0.5,0.0,0.0
66,CCC1901 DC1 CM,32.28125,0.0859375,20.921875,0.0,0.0
67,DCP1905 DC1 CM,116.00223214285714,6.328125,0.7857142857142857,0.0,0.0
68,DMH2004,119.06039325842697,4.96067415730337,23.5,2.2865168539325844,0.17415730337078653
69,CHE2002 DC1 C,62.45070422535211,0.16901408450704225,2.813380281690141,1.9154929577464788,0.0
70,ITD2001 FC1 C,14.583333333333334,0.0,0.0,0.0,0.0
71,UMD2001 C,11.333333333333334,0.0,2.6666666666666665,0.0,0.0
72,BSB 1301 HC1 C,15.0,0.0,1.7083333333333333,0.0,0.0
73,DPH2001 HC1 C,17.964285714285715,6.571428571428571,23.428571428571427,0.0,0.0
74,EHS1101 HC2 C,103.91666666666667,0.0,25.7,0.0,0.0
75,DCP2036 FC1 C,60.958333333333336,0.0,0.0,0.0,0.0
76,NEC2001 C,24.78125,0.0,3.53125,0.0,0.0
77,FSC2002 C,370.6666666666667,10.666666666666666,0.0,17.333333333333332,0.0
